-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  address STRING,
  email STRING,
  city STRING,
  preferred_scare_level INT,
  first_name STRING,
  age FLOAT,
  phone STRING,
  zip_code FLOAT,
  marketing_opt_in STRING,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  registration_date DATE,
  customer_id INT,
  updated_at TIMESTAMP,
  gender STRING,
  last_name STRING,
  is_vip_member STRING,
  state STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('9069 Ramirez Crossroad Suite 251', 'asmith@example.net', 'Debraton', 4, 'Nicole', 40.0, '001-218-899-0112x696', 93131.0, 'True', 99.0, '2024-06-05 00:00:34', '2024-06-05 00:00:00', 1, '2024-06-05 00:00:34', NULL, 'Medina', '0', 'FL'),
('apple_pay', '2024-10-26 21:45:00', 1, 'Monster Energy Drink', 575, '2024-10-26 00:00:00', 0, 575, NULL, '2024-10-26 21:45:34', 'Food & Snacks', 497, 0, '2024-10-26 21:45:34', 15, 58),
('credit_card', '2024-11-06 22:33:00', 1, 'Monster Energy Drink', 500, '2024-11-06 00:00:00', 0, 500, NULL, '2024-11-06 22:33:21', 'Food & Snacks', 1, 0, '2024-11-06 22:33:21', 15, 61),
('credit_card', '2024-10-30 20:12:00', 1, 'Horror Movie Mask', 3900, '2024-10-30 00:00:00', 0, 3900, NULL, '2024-10-30 20:12:09', 'Accessories', 3, 0, '2024-10-30 20:12:09', 5, 64),
('apple_pay', '2024-10-29 20:12:00', 4, 'Halloween Horror Nights Tee', 13520, '2024-10-29 00:00:00', 0, 3380, NULL, '2024-10-29 20:12:39', 'T-Shirts', 9, 0, '2024-10-29 20:12:39', 3, 69),
('apple_pay', '2024-11-03 23:28:00', 1, 'Halloween Horror Nights Tee', 3380, '2024-11-03 00:00:00', 0, 3380, NULL, '2024-11-03 23:28:34', 'T-Shirts', 12, 0, '2024-11-03 23:28:34', 3, 70),
('apple_pay', '2024-11-02 23:50:00', 3, 'Fright Night Park Logo Tee', 8580, '2024-11-02 00:00:00', 0, 2860, NULL, '2024-11-02 23:50:42', 'T-Shirts', 13, 5, '2024-11-02 23:50:42', 1, 71),
('debit_card', '2024-11-02 23:14:00', 1, 'Horror Movie Mask', 3900, '2024-11-02 00:00:00', 0, 3900, NULL, '2024-11-02 23:14:07', 'Accessories', 13, 0, '2024-11-02 23:14:07', 5, 72),
('paypal', '2024-11-01 20:25:00', 1, 'Scare Actor Gloves', 1950, '2024-11-01 00:00:00', 0, 1950, NULL, '2024-11-01 20:25:19', 'Accessories', 14, 0, '2024-11-01 20:25:19', 8, 73),
('credit_card', '2024-11-04 21:12:00', 1, 'Halloween Candy Mix', 1000, '2024-11-04 00:00:00', 0, 1000, NULL, '2024-11-04 21:12:26', 'Food & Snacks', 25, 0, '2024-11-04 21:12:26', 16, 83),
('debit_card', '2024-11-07 20:50:00', 3, 'Commemorative Mug', 4500, '2024-11-07 00:00:00', 0, 1500, NULL, '2024-11-07 20:50:18', 'Collectibles', 26, 0, '2024-11-07 20:50:18', 13, 84),
('credit_card', '2024-11-05 21:22:00', 3, 'Scare Actor Gloves', 4500, '2024-11-05 00:00:00', 0, 1500, NULL, '2024-11-05 21:22:44', 'Accessories', 28, 0, '2024-11-05 21:22:44', 8, 87),
('paypal', '2024-11-05 22:02:00', 1, 'Scare Actor Gloves', 1500, '2024-11-05 00:00:00', 0, 1500, NULL, '2024-11-05 22:02:06', 'Accessories', 30, 0, '2024-11-05 22:02:06', 8, 89),
('paypal', '2024-10-30 19:33:00', 4, 'Glow-in-Dark Skeleton Shirt', 15600, '2024-10-30 00:00:00', 0, 3900, NULL, '2024-10-30 19:33:52', 'T-Shirts', 31, 0, '2024-10-30 19:33:52', 4, 90),
('credit_card', '2024-11-08 20:01:00', 3, 'Horror Figure Collection', 11250, '2024-11-08 00:00:00', 0, 3750, NULL, '2024-11-08 20:01:51', 'Collectibles', 31, 0, '2024-11-08 20:01:51', 14, 92),
('credit_card', '2024-10-27 22:07:00', 2, 'Limited Edition Poster', 2874, '2024-10-27 00:00:00', 0, 1437, NULL, '2024-10-27 22:07:07', 'Collectibles', 39, 0, '2024-10-27 22:07:07', 10, 98),
('paypal', '2024-11-04 22:34:00', 1, 'LED Glowing Necklace', 650, '2024-11-04 00:00:00', 0, 650, NULL, '2024-11-04 22:34:24', 'Accessories', 42, 0, '2024-11-04 22:34:24', 7, 101),
('debit_card', '2024-10-30 20:18:00', 2, 'Halloween Candy Mix', 2600, '2024-10-30 00:00:00', 0, 1300, NULL, '2024-10-30 20:18:26', 'Food & Snacks', 42, 0, '2024-10-30 20:18:26', 16, 102),
('apple_pay', '2024-10-30 20:05:00', 3, 'Glow-in-Dark Skeleton Shirt', 11700, '2024-10-30 00:00:00', 0, 3900, NULL, '2024-10-30 20:05:12', 'T-Shirts', 47, 0, '2024-10-30 20:05:12', 4, 105),
('apple_pay', '2024-10-30 19:48:00', 1, 'Horror-themed Cookies', 845, '2024-10-30 00:00:00', 0, 845, NULL, '2024-10-30 19:48:35', 'Food & Snacks', 47, 0, '2024-10-30 19:48:35', 19, 106),
('debit_card', '2024-11-05 20:52:00', 1, 'Fake Blood Kit', 1000, '2024-11-05 00:00:00', 0, 1000, NULL, '2024-11-05 20:52:18', 'Accessories', 48, 0, '2024-11-05 20:52:18', 6, 108),
('apple_pay', '2024-11-01 21:40:00', 1, 'Glow-in-Dark Skeleton Shirt', 3900, '2024-11-01 00:00:00', 0, 3900, NULL, '2024-11-01 21:40:15', 'T-Shirts', 49, 0, '2024-11-01 21:40:15', 4, 109),
('paypal', '2024-11-04 20:00:00', 1, 'Monster Energy Drink', 500, '2024-11-04 00:00:00', 0, 500, NULL, '2024-11-04 20:00:49', 'Food & Snacks', 51, 0, '2024-11-04 20:00:49', 15, 111),
('paypal', '2024-11-07 20:19:00', 1, 'Fake Blood Kit', 1000, '2024-11-07 00:00:00', 0, 1000, NULL, '2024-11-07 20:19:40', 'Accessories', 52, 0, '2024-11-07 20:19:40', 6, 114),
('paypal', '2024-11-01 21:48:00', 1, 'Fake Blood Kit', 1300, '2024-11-01 00:00:00', 0, 1300, NULL, '2024-11-01 21:48:47', 'Accessories', 55, 0, '2024-11-01 21:48:47', 6, 116),
('apple_pay', '2024-11-02 23:01:00', 3, 'Halloween Horror Nights Tee', 10140, '2024-11-02 00:00:00', 0, 3380, NULL, '2024-11-02 23:01:16', 'T-Shirts', 57, 0, '2024-11-02 23:01:16', 3, 119),
('credit_card', '2024-11-02 20:32:00', 3, 'Glow-in-Dark Skeleton Shirt', 11700, '2024-11-02 00:00:00', 0, 3900, NULL, '2024-11-02 20:32:06', 'T-Shirts', 57, 0, '2024-11-02 20:32:06', 4, 120),
('credit_card', '2024-11-06 19:33:00', 1, 'Horror-themed Cookies', 650, '2024-11-06 00:00:00', 0, 650, NULL, '2024-11-06 19:33:31', 'Food & Snacks', 72, 0, '2024-11-06 19:33:31', 19, 125),
('credit_card', '2024-11-03 21:05:00', 1, 'Horror Movie Mask', 3900, '2024-11-03 00:00:00', 0, 3900, NULL, '2024-11-03 21:05:48', 'Accessories', 74, 0, '2024-11-03 21:05:48', 5, 126),
('debit_card', '2024-10-30 20:51:00', 1, 'Park Map & Guide', 520, '2024-10-30 00:00:00', 0, 520, NULL, '2024-10-30 20:51:13', 'Collectibles', 81, 0, '2024-10-30 20:51:13', 12, 129),
('paypal', '2024-10-30 20:08:00', 2, 'Park Map & Guide', 1040, '2024-10-30 00:00:00', 0, 520, NULL, '2024-10-30 20:08:57', 'Collectibles', 81, 0, '2024-10-30 20:08:57', 12, 130),
('paypal', '2024-10-26 22:28:00', 1, 'LED Glowing Necklace', 747, '2024-10-26 00:00:00', 0, 747, NULL, '2024-10-26 22:28:52', 'Accessories', 94, 0, '2024-10-26 22:28:52', 7, 139),
('apple_pay', '2024-11-06 21:46:00', 1, 'Halloween Candy Mix', 1000, '2024-11-06 00:00:00', 0, 1000, NULL, '2024-11-06 21:46:24', 'Food & Snacks', 95, 0, '2024-11-06 21:46:24', 16, 140),
('credit_card', '2024-11-04 22:41:00', 1, 'Horror Movie Mask', 3000, '2024-11-04 00:00:00', 0, 3000, NULL, '2024-11-04 22:41:13', 'Accessories', 96, 0, '2024-11-04 22:41:13', 5, 142),
('paypal', '2024-10-25 21:04:00', 1, 'Fright Night Park Logo Tee', 2200, '2024-10-25 00:00:00', 0, 2200, NULL, '2024-10-25 21:04:11', 'T-Shirts', 102, 0, '2024-10-25 21:04:11', 1, 144),
('paypal', '2024-11-06 21:48:00', 1, 'Horror Figure Collection', 3750, '2024-11-06 00:00:00', 0, 3750, NULL, '2024-11-06 21:48:47', 'Collectibles', 103, 0, '2024-11-06 21:48:47', 14, 146),
('paypal', '2024-10-31 21:35:00', 1, 'Limited Edition Poster', 1625, '2024-10-31 00:00:00', 0, 1625, NULL, '2024-10-31 21:35:58', 'Collectibles', 104, 0, '2024-10-31 21:35:58', 10, 147),
('paypal', '2024-10-31 21:24:00', 1, 'Horror-themed Cookies', 845, '2024-10-31 00:00:00', 0, 845, NULL, '2024-10-31 21:24:52', 'Food & Snacks', 106, 0, '2024-10-31 21:24:52', 19, 148),
('paypal', '2024-11-02 23:07:00', 1, 'Park Map & Guide', 520, '2024-11-02 00:00:00', 0, 520, NULL, '2024-11-02 23:07:14', 'Collectibles', 111, 10, '2024-11-02 23:07:14', 12, 151),
('apple_pay', '2024-10-30 21:08:00', 2, 'Limited Edition Poster', 3250, '2024-10-30 00:00:00', 0, 1625, NULL, '2024-10-30 21:08:32', 'Collectibles', 111, 15, '2024-10-30 21:08:32', 10, 152),
('paypal', '2024-10-29 21:00:00', 3, 'Limited Edition Poster', 4875, '2024-10-29 00:00:00', 0, 1625, NULL, '2024-10-29 21:00:23', 'Collectibles', 116, 10, '2024-10-29 21:00:23', 10, 158),
('apple_pay', '2024-10-31 21:21:00', 1, 'Halloween Pin Set', 1040, '2024-10-31 00:00:00', 0, 1040, NULL, '2024-10-31 21:21:53', 'Accessories', 119, 0, '2024-10-31 21:21:53', 9, 159),
('debit_card', '2024-11-03 18:51:00', 1, 'Horror Movie Mask', 3900, '2024-11-03 00:00:00', 0, 3900, NULL, '2024-11-03 18:51:22', 'Accessories', 125, 5, '2024-11-03 18:51:22', 5, 165),
('credit_card', '2024-11-02 22:13:00', 1, 'Fake Blood Kit', 1300, '2024-11-02 00:00:00', 0, 1300, NULL, '2024-11-02 22:13:22', 'Accessories', 128, 0, '2024-11-02 22:13:22', 6, 168),
('debit_card', '2024-10-29 22:47:00', 1, 'Limited Edition Poster', 1625, '2024-10-29 00:00:00', 0, 1625, NULL, '2024-10-29 22:47:50', 'Collectibles', 134, 5, '2024-10-29 22:47:50', 10, 173),
('paypal', '2024-11-03 19:14:00', 2, 'Spooky Popcorn', 1950, '2024-11-03 00:00:00', 0, 975, NULL, '2024-11-03 19:14:27', 'Food & Snacks', 136, 0, '2024-11-03 19:14:27', 17, 175),
('apple_pay', '2024-10-25 19:51:00', 1, 'House Photo Package', 2500, '2024-10-25 00:00:00', 0, 2500, NULL, '2024-10-25 19:51:18', 'Collectibles', 137, 0, '2024-10-25 19:51:18', 11, 178),
('credit_card', '2024-10-25 20:50:00', 1, 'Horror Movie Mask', 3000, '2024-10-25 00:00:00', 0, 3000, NULL, '2024-10-25 20:50:16', 'Accessories', 137, 0, '2024-10-25 20:50:16', 5, 179),
('debit_card', '2024-11-02 21:20:00', 1, 'Fake Blood Kit', 1300, '2024-11-02 00:00:00', 0, 1300, NULL, '2024-11-02 21:20:33', 'Accessories', 153, 0, '2024-11-02 21:20:33', 6, 183),
('paypal', '2024-11-01 21:43:00', 1, 'House Photo Package', 3250, '2024-11-01 00:00:00', 0, 3250, NULL, '2024-11-01 21:43:59', 'Collectibles', 165, 0, '2024-11-01 21:43:59', 11, 190),
('credit_card', '2024-11-02 21:06:00', 1, 'Horror Figure Collection', 4875, '2024-11-02 00:00:00', 0, 4875, NULL, '2024-11-02 21:06:24', 'Collectibles', 165, 0, '2024-11-02 21:06:24', 14, 191),
('apple_pay', '2024-11-03 21:44:00', 2, 'Limited Edition Poster', 3250, '2024-11-03 00:00:00', 0, 1625, NULL, '2024-11-03 21:44:59', 'Collectibles', 174, 0, '2024-11-03 21:44:59', 10, 197),
('debit_card', '2024-10-26 22:42:00', 1, 'Horror Movie Mask', 3449, '2024-10-26 00:00:00', 0, 3449, NULL, '2024-10-26 22:42:40', 'Accessories', 175, 0, '2024-10-26 22:42:40', 5, 199),
('credit_card', '2024-11-02 23:01:00', 3, 'Horror-themed Cookies', 2535, '2024-11-02 00:00:00', 0, 845, NULL, '2024-11-02 23:01:54', 'Food & Snacks', 176, 0, '2024-11-02 23:01:54', 19, 202),
('debit_card', '2024-10-30 19:42:00', 2, 'Spooky Popcorn', 1950, '2024-10-30 00:00:00', 0, 975, NULL, '2024-10-30 19:42:48', 'Food & Snacks', 178, 0, '2024-10-30 19:42:48', 17, 205),
('apple_pay', '2024-10-28 21:03:00', 2, 'Monster Energy Drink', 1300, '2024-10-28 00:00:00', 0, 650, NULL, '2024-10-28 21:03:34', 'Food & Snacks', 178, 0, '2024-10-28 21:03:34', 15, 206),
('debit_card', '2024-11-01 22:35:00', 1, 'Fright Night Park Logo Tee', 2860, '2024-11-01 00:00:00', 0, 2860, NULL, '2024-11-01 22:35:20', 'T-Shirts', 179, 0, '2024-11-01 22:35:20', 1, 208),
('debit_card', '2024-10-29 19:05:00', 1, 'Park Map & Guide', 520, '2024-10-29 00:00:00', 0, 520, NULL, '2024-10-29 19:05:14', 'Collectibles', 212, 0, '2024-10-29 19:05:14', 12, 233),
('credit_card', '2024-11-02 21:44:00', 1, 'Limited Edition Poster', 1625, '2024-11-02 00:00:00', 0, 1625, NULL, '2024-11-02 21:44:31', 'Collectibles', 213, 15, '2024-11-02 21:44:31', 10, 234),
('credit_card', '2024-11-02 22:03:00', 3, 'Park Map & Guide', 1560, '2024-11-02 00:00:00', 0, 520, NULL, '2024-11-02 22:03:16', 'Collectibles', 213, 0, '2024-11-02 22:03:16', 12, 235),
('apple_pay', '2024-11-02 22:25:00', 1, 'Park Map & Guide', 520, '2024-11-02 00:00:00', 0, 520, NULL, '2024-11-02 22:25:35', 'Collectibles', 221, 0, '2024-11-02 22:25:35', 12, 240),
('debit_card', '2024-11-02 22:31:00', 1, 'Monster Energy Drink', 650, '2024-11-02 00:00:00', 0, 650, NULL, '2024-11-02 22:31:27', 'Food & Snacks', 221, 0, '2024-11-02 22:31:27', 15, 241),
('apple_pay', '2024-10-26 21:42:00', 1, 'Scare Actor Gloves', 1724, '2024-10-26 00:00:00', 0, 1724, NULL, '2024-10-26 21:42:58', 'Accessories', 223, 0, '2024-10-26 21:42:58', 8, 242),
('paypal', '2024-10-31 19:23:00', 2, 'I Survived [House Name] T-Shirt', 6240, '2024-10-31 00:00:00', 0, 3120, NULL, '2024-10-31 19:23:30', 'T-Shirts', 226, 0, '2024-10-31 19:23:30', 2, 245),
('credit_card', '2024-11-03 19:47:00', 1, 'LED Glowing Necklace', 845, '2024-11-03 00:00:00', 0, 845, NULL, '2024-11-03 19:47:31', 'Accessories', 229, 0, '2024-11-03 19:47:31', 7, 247),
('paypal', '2024-11-07 22:20:00', 1, 'LED Glowing Necklace', 650, '2024-11-07 00:00:00', 0, 650, NULL, '2024-11-07 22:20:34', 'Accessories', 230, 0, '2024-11-07 22:20:34', 7, 249),
('debit_card', '2024-10-26 20:19:00', 1, 'Glow-in-Dark Skeleton Shirt', 3449, '2024-10-26 00:00:00', 0, 3449, NULL, '2024-10-26 20:19:56', 'T-Shirts', 234, 0, '2024-10-26 20:19:56', 4, 250),
('apple_pay', '2024-11-04 22:01:00', 1, 'Commemorative Mug', 1500, '2024-11-04 00:00:00', 0, 1500, NULL, '2024-11-04 22:01:14', 'Collectibles', 235, 0, '2024-11-04 22:01:14', 13, 251),
('credit_card', '2024-11-04 20:11:00', 1, 'Halloween Pin Set', 800, '2024-11-04 00:00:00', 0, 800, NULL, '2024-11-04 20:11:58', 'Accessories', 238, 0, '2024-11-04 20:11:58', 9, 253),
('apple_pay', '2024-11-03 20:09:00', 3, 'Scare Actor Gloves', 5850, '2024-11-03 00:00:00', 0, 1950, NULL, '2024-11-03 20:09:12', 'Accessories', 243, 0, '2024-11-03 20:09:12', 8, 257),
('credit_card', '2024-10-28 20:42:00', 1, 'Fake Blood Kit', 1300, '2024-10-28 00:00:00', 0, 1300, NULL, '2024-10-28 20:42:25', 'Accessories', 256, 0, '2024-10-28 20:42:25', 6, 265),
('apple_pay', '2024-10-31 19:19:00', 2, 'Horror-themed Cookies', 1690, '2024-10-31 00:00:00', 0, 845, NULL, '2024-10-31 19:19:22', 'Food & Snacks', 263, 0, '2024-10-31 19:19:22', 19, 270),
('paypal', '2024-10-27 23:30:00', 1, 'LED Glowing Necklace', 747, '2024-10-27 00:00:00', 0, 747, NULL, '2024-10-27 23:30:44', 'Accessories', 263, 0, '2024-10-27 23:30:44', 7, 271),
('apple_pay', '2024-10-27 20:10:00', 2, 'House Photo Package', 5750, '2024-10-27 00:00:00', 0, 2875, NULL, '2024-10-27 20:10:26', 'Collectibles', 263, 5, '2024-10-27 20:10:26', 11, 272),
('debit_card', '2024-10-29 22:27:00', 1, 'Spooky Popcorn', 975, '2024-10-29 00:00:00', 0, 975, NULL, '2024-10-29 22:27:17', 'Food & Snacks', 267, 5, '2024-10-29 22:27:17', 17, 275),
('apple_pay', '2024-11-03 20:55:00', 1, 'House Photo Package', 3250, '2024-11-03 00:00:00', 0, 3250, NULL, '2024-11-03 20:55:09', 'Collectibles', 269, 0, '2024-11-03 20:55:09', 11, 277),
('apple_pay', '2024-10-25 21:22:00', 1, 'Glow-in-Dark Skeleton Shirt', 3000, '2024-10-25 00:00:00', 0, 3000, NULL, '2024-10-25 21:22:31', 'T-Shirts', 270, 0, '2024-10-25 21:22:31', 4, 278),
('paypal', '2024-10-25 22:16:00', 1, 'Spooky Popcorn', 750, '2024-10-25 00:00:00', 0, 750, NULL, '2024-10-25 22:16:50', 'Food & Snacks', 270, 0, '2024-10-25 22:16:50', 17, 279),
('paypal', '2024-10-29 19:23:00', 1, 'Glow-in-Dark Skeleton Shirt', 3900, '2024-10-29 00:00:00', 0, 3900, NULL, '2024-10-29 19:23:09', 'T-Shirts', 275, 0, '2024-10-29 19:23:09', 4, 283),
('debit_card', '2024-11-01 21:06:00', 1, 'I Survived [House Name] T-Shirt', 3120, '2024-11-01 00:00:00', 0, 3120, NULL, '2024-11-01 21:06:08', 'T-Shirts', 277, 0, '2024-11-01 21:06:08', 2, 286),
('apple_pay', '2024-11-07 20:34:00', 2, 'Halloween Horror Nights Tee', 5200, '2024-11-07 00:00:00', 0, 2600, NULL, '2024-11-07 20:34:11', 'T-Shirts', 277, 0, '2024-11-07 20:34:11', 3, 287),
('paypal', '2024-10-31 22:50:00', 1, 'Horror Figure Collection', 4875, '2024-10-31 00:00:00', 0, 4875, NULL, '2024-10-31 22:50:11', 'Collectibles', 279, 0, '2024-10-31 22:50:11', 14, 288),
('paypal', '2024-10-31 22:17:00', 2, 'Limited Edition Poster', 3250, '2024-10-31 00:00:00', 0, 1625, NULL, '2024-10-31 22:17:22', 'Collectibles', 286, 0, '2024-10-31 22:17:22', 10, 292),
('credit_card', '2024-10-30 21:15:00', 1, 'Halloween Horror Nights Tee', 3380, '2024-10-30 00:00:00', 0, 3380, NULL, '2024-10-30 21:15:18', 'T-Shirts', 298, 0, '2024-10-30 21:15:18', 3, 302),
('debit_card', '2024-10-30 20:08:00', 1, 'Monster Energy Drink', 650, '2024-10-30 00:00:00', 0, 650, NULL, '2024-10-30 20:08:27', 'Food & Snacks', 298, 5, '2024-10-30 20:08:27', 15, 303),
('debit_card', '2024-10-27 22:34:00', 1, 'Halloween Horror Nights Tee', 2989, '2024-10-27 00:00:00', 0, 2989, NULL, '2024-10-27 22:34:56', 'T-Shirts', 303, 0, '2024-10-27 22:34:56', 3, 304),
('debit_card', '2024-10-26 23:27:00', 1, 'Park Map & Guide', 459, '2024-10-26 00:00:00', 0, 459, NULL, '2024-10-26 23:27:17', 'Collectibles', 314, 15, '2024-10-26 23:27:17', 12, 311),
('debit_card', '2024-11-02 23:39:00', 2, 'Halloween Pin Set', 2080, '2024-11-02 00:00:00', 0, 1040, NULL, '2024-11-02 23:39:17', 'Accessories', 316, 0, '2024-11-02 23:39:17', 9, 313),
('paypal', '2024-11-07 21:31:00', 2, 'Scare Actor Gloves', 3000, '2024-11-07 00:00:00', 0, 1500, NULL, '2024-11-07 21:31:10', 'Accessories', 342, 5, '2024-11-07 21:31:10', 8, 326),
('debit_card', '2024-11-07 22:07:00', 1, 'Monster Energy Drink', 500, '2024-11-07 00:00:00', 0, 500, NULL, '2024-11-07 22:07:44', 'Food & Snacks', 342, 0, '2024-11-07 22:07:44', 15, 327),
('paypal', '2024-10-29 20:23:00', 1, 'Park Map & Guide', 520, '2024-10-29 00:00:00', 0, 520, NULL, '2024-10-29 20:23:33', 'Collectibles', 346, 5, '2024-10-29 20:23:33', 12, 331),
('credit_card', '2024-10-28 20:15:00', 1, 'Monster Energy Drink', 650, '2024-10-28 00:00:00', 0, 650, NULL, '2024-10-28 20:15:10', 'Food & Snacks', 349, 0, '2024-10-28 20:15:10', 15, 333),
('credit_card', '2024-10-31 22:14:00', 1, 'I Survived [House Name] T-Shirt', 3120, '2024-10-31 00:00:00', 0, 3120, NULL, '2024-10-31 22:14:46', 'T-Shirts', 351, 0, '2024-10-31 22:14:46', 2, 334),
('credit_card', '2024-10-31 22:52:00', 1, 'Fright Night Park Logo Tee', 2860, '2024-10-31 00:00:00', 0, 2860, NULL, '2024-10-31 22:52:16', 'T-Shirts', 354, 0, '2024-10-31 22:52:16', 1, 335),
('credit_card', '2024-10-31 19:21:00', 1, 'Park Map & Guide', 520, '2024-10-31 00:00:00', 0, 520, NULL, '2024-10-31 19:21:11', 'Collectibles', 354, 15, '2024-10-31 19:21:11', 12, 336),
('apple_pay', '2024-10-26 21:48:00', 3, 'Park Map & Guide', 1377, '2024-10-26 00:00:00', 0, 459, NULL, '2024-10-26 21:48:43', 'Collectibles', 354, 5, '2024-10-26 21:48:43', 12, 337),
('credit_card', '2024-10-28 21:39:00', 2, 'Limited Edition Poster', 3250, '2024-10-28 00:00:00', 0, 1625, NULL, '2024-10-28 21:39:14', 'Collectibles', 359, 0, '2024-10-28 21:39:14', 10, 340),
('credit_card', '2024-10-27 22:40:00', 1, 'Commemorative Mug', 1724, '2024-10-27 00:00:00', 0, 1724, NULL, '2024-10-27 22:40:52', 'Collectibles', 365, 10, '2024-10-27 22:40:52', 13, 343),
('debit_card', '2024-10-29 19:09:00', 1, 'Fright Night Park Logo Tee', 2860, '2024-10-29 00:00:00', 0, 2860, NULL, '2024-10-29 19:09:44', 'T-Shirts', 367, 0, '2024-10-29 19:09:44', 1, 344),
('apple_pay', '2024-10-30 20:48:00', 2, 'LED Glowing Necklace', 1690, '2024-10-30 00:00:00', 0, 845, NULL, '2024-10-30 20:48:26', 'Accessories', 373, 0, '2024-10-30 20:48:26', 7, 348),
('debit_card', '2024-10-30 21:38:00', 2, 'Scare Actor Gloves', 3900, '2024-10-30 00:00:00', 0, 1950, NULL, '2024-10-30 21:38:50', 'Accessories', 377, 0, '2024-10-30 21:38:50', 8, 353),
('paypal', '2024-11-02 18:51:00', 1, 'I Survived [House Name] T-Shirt', 3120, '2024-11-02 00:00:00', 0, 3120, NULL, '2024-11-02 18:51:39', 'T-Shirts', 382, 0, '2024-11-02 18:51:39', 2, 356),
('paypal', '2024-11-01 20:30:00', 1, 'House Photo Package', 3250, '2024-11-01 00:00:00', 0, 3250, NULL, '2024-11-01 20:30:54', 'Collectibles', 382, 0, '2024-11-01 20:30:54', 11, 357),
('debit_card', '2024-11-03 20:10:00', 2, 'Fright Night Park Logo Tee', 5720, '2024-11-03 00:00:00', 0, 2860, NULL, '2024-11-03 20:10:56', 'T-Shirts', 385, 0, '2024-11-03 20:10:56', 1, 360),
('debit_card', '2024-11-05 19:40:00', 2, 'Halloween Pin Set', 1600, '2024-11-05 00:00:00', 0, 800, NULL, '2024-11-05 19:40:25', 'Accessories', 386, 0, '2024-11-05 19:40:25', 9, 361),
('credit_card', '2024-10-30 20:50:00', 1, 'Spooky Popcorn', 975, '2024-10-30 00:00:00', 0, 975, NULL, '2024-10-30 20:50:08', 'Food & Snacks', 390, 0, '2024-10-30 20:50:08', 17, 364),
('paypal', '2024-11-01 20:43:00', 1, 'Halloween Pin Set', 1040, '2024-11-01 00:00:00', 0, 1040, NULL, '2024-11-01 20:43:43', 'Accessories', 390, 0, '2024-11-01 20:43:43', 9, 365),
('apple_pay', '2024-10-31 21:35:00', 1, 'Fake Blood Kit', 1300, '2024-10-31 00:00:00', 0, 1300, NULL, '2024-10-31 21:35:53', 'Accessories', 395, 0, '2024-10-31 21:35:53', 6, 367),
('debit_card', '2024-11-05 22:13:00', 1, 'Halloween Horror Nights Tee', 2600, '2024-11-05 00:00:00', 0, 2600, NULL, '2024-11-05 22:13:15', 'T-Shirts', 401, 0, '2024-11-05 22:13:15', 3, 369),
('debit_card', '2024-11-05 20:10:00', 1, 'Halloween Pin Set', 800, '2024-11-05 00:00:00', 0, 800, NULL, '2024-11-05 20:10:25', 'Accessories', 401, 0, '2024-11-05 20:10:25', 9, 370),
('debit_card', '2024-10-29 19:06:00', 1, 'Commemorative Mug', 1950, '2024-10-29 00:00:00', 0, 1950, NULL, '2024-10-29 19:06:17', 'Collectibles', 408, 15, '2024-10-29 19:06:17', 13, 371),
('apple_pay', '2024-11-01 22:09:00', 1, 'I Survived [House Name] T-Shirt', 3120, '2024-11-01 00:00:00', 0, 3120, NULL, '2024-11-01 22:09:37', 'T-Shirts', 416, 0, '2024-11-01 22:09:37', 2, 374),
('apple_pay', '2024-10-29 22:34:00', 1, 'Park Map & Guide', 520, '2024-10-29 00:00:00', 0, 520, NULL, '2024-10-29 22:34:42', 'Collectibles', 417, 0, '2024-10-29 22:34:42', 12, 375),
('apple_pay', '2024-11-01 20:17:00', 1, 'Park Map & Guide', 520, '2024-11-01 00:00:00', 0, 520, NULL, '2024-11-01 20:17:11', 'Collectibles', 423, 0, '2024-11-01 20:17:11', 12, 377),
